/shared1/gblast//g_blast/ncbi-blast-2.2.28+-src/c++/GCC445-Debug64/bin/blastp -db data/tlg/tlg_knowns -query data/perseus/perseus_frag.txt -gapopen 10 -gapextend 2 -comp_based_stats 0 -matrix blosum62
BLASTP 2.2.28+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  198486  JVPARJNTJ  198494


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  329894  JVPARJNTJ  329902


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  341839  JVPARJNTJ  341847


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  352068  JVPARJNTJ  352076


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  415896  JVPARJNTJ  415904


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  424388  JVPARJNTJ  424396


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 1/22 (5%)

Query  14     IASESXJISNEANQJM-JVPAR  34
              IASE   I   ANQ   JV AR
Sbjct  38652  IASENTHITJVANQRWPJVGAR  38673


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 10/16 (63%), Positives = 10/16 (63%), Gaps = 0/16 (0%)

Query  30      JVPARJNQJHTEQNAS  45
               J PARJN J T   AS
Sbjct  212359  JSPARJNTJSTAVTAS  212374


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 15/31 (48%), Positives = 15/31 (48%), Gaps = 6/31 (19%)

Query  16      SESXJISNEANQJM--JVPARJNQJHTEQNA  44
               SE   IS     JM  J PAR  QJ TE  A
Sbjct  502181  SEWSEIST----JMESJNPARELQJNTESKA  502207


> 2062.066
Length=23437

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 17/33 (52%), Positives = 17/33 (52%), Gaps = 1/33 (3%)

Query  3     RIAZHLWKARDIASESXJ-ISNEANQJMJVPAR  34
             RI     KARDIAS   J      NQ MJ PAR
Sbjct  8384  RIWDJVSKARDIASAVTJVKAITJNQVMJNPAR  8416


> 0527.009
Length=76108

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 16/29 (55%), Positives = 16/29 (55%), Gaps = 4/29 (14%)

Query  10     KARDIASESXJISNE----ANQJMJVPAR  34
              KARDIAS    I NE    AN   JVP R
Sbjct  63237  KARDIASJVKAIANESTHJANHRTJVPJR  63265


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  7      HLWKARDIA  15
              HL KARDIA
Sbjct  15050  HLHKARDIA  15058


> 2062.161
Length=207791

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 23/51 (45%), Positives = 23/51 (45%), Gaps = 10/51 (20%)

Query  11     ARDIASESXJISNEANQJMJV---PARJNQJHTEQNASIDVST-VXJVNKR  57
              AR IA    JI    N J JV   P  JNQ      ASID  T V JV  R
Sbjct  94303  ARJIAGGELJIJVDENTJIJVTJNPEPJNQ------ASIDIATJVTJVPER  94347


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 21/42 (50%), Positives = 21/42 (50%), Gaps = 8/42 (19%)

Query  7       HLWKARDIASESXJ-ISNE--ANQJMJVPARJ---NQJ-HTE  41
               H  KARDIAS   J   N    NQ  J PA J   N J HTE
Sbjct  146566  HTIKARDIASFJBJVMENJITJNQ-EJNPANJTIANPJIHTE  146606


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 3/22 (14%)

Query  10     KARDIASESXJISNEANQJMJV  31
              KARDIASE     NE     JV
Sbjct  89790  KARDIASE---NPNEVMATIJV  89808


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 17/42 (40%), Positives = 17/42 (40%), Gaps = 3/42 (7%)

Query  18      SXJISNEANQJMJVPARJNQJHTEQNASI---DVSTVXJVNK  56
               S  IS      MJVPAR    H E    I     S V JV K
Sbjct  101044  STAISTJVKJSMJVPARATHRHSESIKAIJRAPWSAVTJVSK  101085


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 18/37 (49%), Positives = 18/37 (49%), Gaps = 7/37 (19%)

Query  10      KARDIASESXJISN-EANQJMJVPARJ---NQJ-HTE  41
               KARDIA     I N E N     PA J   N J HTE
Sbjct  143724  KARDIA--NKAIANWEINAIKAIPANJTIANPJIHTE  143758


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30    JVPARJNQJ  38
             JVPARJN J
Sbjct  4592  JVPARJNTJ  4600


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30     JVPARJNQJ  38
              JVPARJN J
Sbjct  87448  JVPARJNTJ  87456


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  197108  JVPARJNTJ  197116


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  200391  JVPARJNTJ  200399


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 11/20 (55%), Positives = 11/20 (55%), Gaps = 3/20 (15%)

Query  10    KARDIASESXJISNEANQJM  29
             KARDIA     I N A Q M
Sbjct  7768  KARDIA---KAIENTAVQAM  7784


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 12/20 (60%), Positives = 12/20 (60%), Gaps = 8/20 (40%)

Query  10      KARDIASESXJIS---NEAN  26
               KARDIA     IS   NEAN
Sbjct  122589  KARDIA-----ISVMWNEAN  122603


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 15/27 (56%), Positives = 15/27 (56%), Gaps = 4/27 (15%)

Query  7       HLW-KARDIASESXJISNEANQJM-JV  31
               H W KA  I  ES JIS EA  J  JV
Sbjct  167489  HMWNKA--IEFESIJISDEAVTJNTJV  167513


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 8/11 (73%), Positives = 8/11 (73%), Gaps = 0/11 (0%)

Query  10      KARDIASESXJ  20
               KARDIAS   J
Sbjct  120928  KARDIASKAIJ  120938


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 9/14 (64%), Positives = 9/14 (64%), Gaps = 0/14 (0%)

Query  7       HLWKARDIASESXJ  20
               H  KARDIAS   J
Sbjct  151114  HSIKARDIASFJBJ  151127


> 2035.042
Length=365630

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 17/32 (53%), Positives = 17/32 (53%), Gaps = 5/32 (16%)

Query  10     KARDIAS-----ESXJISNEANQJMJVPARJN  36
              KARDIAS     E  JI N A  J   PAR N
Sbjct  89471  KARDIASAVTWNENNJIWNMALLJNDEPARAN  89502


 Score = 37.3 bits (80),  Expect = 0.010
 Identities = 17/33 (52%), Positives = 17/33 (52%), Gaps = 8/33 (24%)

Query  10      KARDIASE------SXJISNEANQJMJVPARJN  36
               KARDIASE        JI   AN J J P  JN
Sbjct  250916  KARDIASEREVGJMENJIHRCANTJLJIP--JN  250946


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 13/25 (52%), Positives = 13/25 (52%), Gaps = 1/25 (4%)

Query  30      JVPARJNQJHTEQNASIDVSTVXJV  54
               JV   JN   TE NA I V T  JV
Sbjct  214440  JVGINJNTAITEKNADIAV-TJVJV  214463


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 11/21 (52%), Positives = 11/21 (52%), Gaps = 0/21 (0%)

Query  10      KARDIASESXJISNEANQJMJ  30
               KARDIA    J  N   QJ J
Sbjct  359068  KARDIAMJVLJGJNAGAQJNJ  359088


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  211117  KARDIASE  211124


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 14/26 (54%), Positives = 14/26 (54%), Gaps = 2/26 (8%)

Query  10      KARDIASE-SXJISNEANQJMJVPAR  34
               KARDIA E S      AN   JV AR
Sbjct  344390  KARDIANEISASEBEIAN-IDJVGAR  344414


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 10/19 (53%), Positives = 10/19 (53%), Gaps = 0/19 (0%)

Query  10      KARDIASESXJISNEANQJ  28
               KARDIA    J  N   QJ
Sbjct  207302  KARDIAMJVLJGJNAGAQJ  207320


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 10/17 (59%), Positives = 10/17 (59%), Gaps = 0/17 (0%)

Query  28      JMJVPARJNQJHTEQNA  44
               J JV A JN   TE NA
Sbjct  264243  JNJVRANJNECETEINA  264259


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 10/19 (53%), Positives = 10/19 (53%), Gaps = 0/19 (0%)

Query  10      KARDIASESXJISNEANQJ  28
               KARDIA    J  N   QJ
Sbjct  346273  KARDIAMJVLJGJNAGAQJ  346291


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  10     KARDIASES  18
              KARDIAS S
Sbjct  61599  KARDIASWS  61607


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 8/11 (73%), Positives = 8/11 (73%), Gaps = 0/11 (0%)

Query  10      KARDIASESXJ  20
               KARDIAS   J
Sbjct  171290  KARDIASKAIJ  171300


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 8/11 (73%), Positives = 8/11 (73%), Gaps = 0/11 (0%)

Query  10      KARDIASESXJ  20
               KARDIAS   J
Sbjct  232726  KARDIASKAIJ  232736


> 0658.001
Length=374414

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 18/34 (53%), Positives = 18/34 (53%), Gaps = 10/34 (29%)

Query  26      NQJMJVPARJNQJHTEQNASI----DVSTVXJVN  55
               N   JV AR N       ASI    DVSTVXJVN
Sbjct  178743  NALLJVGARHNF------ASITJVSDVSTVXJVN  178770


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 15/31 (48%), Positives = 15/31 (48%), Gaps = 5/31 (16%)

Query  4       IAZHLWKARDIASESXJISNEANQJMJVPAR  34
               IA    KA DIA     I   A QJ J PAR
Sbjct  315334  IAGEINKAIDIA-----ITANAFQJNJNPAR  315359


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 17/36 (47%), Positives = 17/36 (47%), Gaps = 1/36 (3%)

Query  11      ARDIASESXJISN-EANQJMJVPARJNQJHTEQNAS  45
               A   AS  X I   E   J JV A JN   TE NAS
Sbjct  365713  ASATASDHXEIRASEISTJNJVRANJNANATEINAS  365748


 Score = 35.2 bits (75),  Expect = 0.045
 Identities = 12/16 (75%), Positives = 12/16 (75%), Gaps = 2/16 (13%)

Query  41     EQNAS--IDVSTVXJV  54
              E NA   IDVSTVXJV
Sbjct  30538  EINAIKAIDVSTVXJV  30553


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 9/9 (100%), Positives = 9/9 (100%), Gaps = 0/9 (0%)

Query  44      ASIDVSTVX  52
               ASIDVSTVX
Sbjct  240080  ASIDVSTVX  240088


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 17/35 (49%), Positives = 17/35 (49%), Gaps = 4/35 (11%)

Query  16     SESXJISNEANQJMJVPARJNQJHTEQNASIDVST  50
              SES  I  E   JM  PARJN    E  A I  ST
Sbjct  75464  SESTAI--EFHTJMENPARJNHDJSEVXARI--ST  75494


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)

Query  29      MJVPARJNQJ  38
               MJVPARJN J
Sbjct  122291  MJVPARJNTJ  122300


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 20/47 (43%), Positives = 20/47 (43%), Gaps = 11/47 (23%)

Query  9       WKARDIASESXJIS-NE--------ANQJMJVPARJNQJHTEQNASI  46
               WKA  I   S  IS NE        A    JVPARJN J    N  I
Sbjct  246587  WKA--ITJISPAISINEIPJNTAWSAXRITJVPARJNTJSJYJNTAI  246631


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 2/21 (10%)

Query  20     JISNEAN--QJMJVPARJNQJ  38
              J  N AN   JM  PARJN J
Sbjct  21919  JRANFANTAZJMAIPARJNTJ  21939


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 12/25 (48%), Positives = 12/25 (48%), Gaps = 0/25 (0%)

Query  30      JVPARJNQJHTEQNASIDVSTVXJV  54
               JVPARJN J       I   T  JV
Sbjct  173919  JVPARJNTJSFVLACEIASJTESJV  173943


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 14/30 (47%), Positives = 14/30 (47%), Gaps = 3/30 (10%)

Query  23      NEAN---QJMJVPARJNQJHTEQNASIDVS  49
               NE N    J J PAR     TE NA   VS
Sbjct  125283  NEHNTJDEJPJIPARAPEMPTEJNAVTJVS  125312


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 12/19 (63%), Positives = 12/19 (63%), Gaps = 1/19 (5%)

Query  20      JISNEANQJMJVPARJNQJ  38
               JIS E     JVPARJN J
Sbjct  199598  JIS-EPITETJVPARJNTJ  199615


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 13/25 (52%), Positives = 13/25 (52%), Gaps = 3/25 (12%)

Query  33      ARJNQJHTE---QNASIDVSTVXJV  54
               A J  J  E   Q    DVSTVXJV
Sbjct  271127  ATJSGJVNELEVQERJVDVSTVXJV  271151


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 14/36 (39%), Positives = 14/36 (39%), Gaps = 0/36 (0%)

Query  17      ESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVX  52
               ES     E N J JV              IDVSTVX
Sbjct  300771  ESIATJDEENTJSJVTJISECETAZESQAIDVSTVX  300806


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 9/12 (75%), Positives = 9/12 (75%), Gaps = 0/12 (0%)

Query  30     JVPARJNQJHTE  41
              JVPARJN J  E
Sbjct  24397  JVPARJNTJSLE  24408


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 14/33 (42%), Positives = 14/33 (42%), Gaps = 4/33 (12%)

Query  4      IAZHLWKARDIASESXJISNEANQJMJVPARJN  36
              IA HL KA     E    S   N     PARJN
Sbjct  75710  IADHLAKAT----EGGVASECJNEKTWNPARJN  75738


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)

Query  44      ASIDVSTVXJVNK  56
               A  DVSTVX  NK
Sbjct  149886  ATWDVSTVXEINK  149898


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 19/49 (39%), Positives = 19/49 (39%), Gaps = 4/49 (8%)

Query  1       PJRIAZHLWKARDIASESXJISNEANQJMJVPARJNQJHTEQNASI-DV  48
               PJR     W  R  ASE     NE     J    J Q   E NA I DV
Sbjct  197450  PJRRWTATWXWRISASEMAVTJNEPITINJSLJFJVQ---EANAKINDV  197495


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 16/35 (46%), Positives = 16/35 (46%), Gaps = 3/35 (9%)

Query  23      NEANQJMJVPARJNQJHT--EQN-ASIDVSTVXJV  54
               NE N     PARJN      E N    DVS V JV
Sbjct  245887  NEINKAITJPARJNHSVXAZEINMHDEDVSQVMJV  245921


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/23 (57%), Positives = 13/23 (57%), Gaps = 7/23 (30%)

Query  23      NEANQJ---MJVPAR----JNQJ  38
               NE N J   MJVPAR    JN J
Sbjct  170370  NEWNTJVERMJVPAREGENJNTJ  170392


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 12/24 (50%), Positives = 12/24 (50%), Gaps = 9/24 (38%)

Query  29      MJVPARJNQJHTEQNASIDVSTVX  52
               MJVP  JN          DVSTVX
Sbjct  217089  MJVPJQJNH---------DVSTVX  217103


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/10 (80%), Positives = 8/10 (80%), Gaps = 0/10 (0%)

Query  32      PARJNQJHTE  41
               PARJN  HTE
Sbjct  284003  PARJNALHTE  284012


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 14/29 (48%), Positives = 14/29 (48%), Gaps = 2/29 (7%)

Query  28      JMJVPARJNQJHTEQNASIDVS-TVXJVN  55
               JMJV   J   HT     I    TVXJVN
Sbjct  311219  JMJV-DEJCVTHTAFVSEITEEVTVXJVN  311246


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 17/38 (45%), Positives = 17/38 (45%), Gaps = 10/38 (26%)

Query  8       LWKARD----IASESXJISNEAN---QJMJVPARJNQJ  38
               LW AR     IA    JIS E        JVPAR N J
Sbjct  169751  LWXARISTHRIA---TJISQEJISEPEVXJVPARWNTJ  169785


> 4090.032
Length=384414

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 18/29 (62%), Positives = 18/29 (62%), Gaps = 3/29 (10%)

Query  7       HLWKARDIASESXJISNEANQJMJVPARJ  35
               HL KA DIA  S  IS   N JMJ PARJ
Sbjct  261613  HL-KAIDIATHSE-ISTJNN-JMJNPARJ  261638


 Score = 35.2 bits (75),  Expect = 0.045
 Identities = 20/44 (45%), Positives = 20/44 (45%), Gaps = 5/44 (11%)

Query  10     KARDIASESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJ  53
              KA DIA  S  I   A Q  JV AR     TE    I  S VXJ
Sbjct  23752  KAIDIATHSAGIASPARQENJVMARI--ASTE-XQEI--SJVXJ  23790


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 14/23 (61%), Positives = 14/23 (61%), Gaps = 2/23 (9%)

Query  14     IASESXJISNEANQJMJVPARJN  36
              IASE   IS   N J J PARJN
Sbjct  20449  IASE-VRISKJINTJ-JIPARJN  20469


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 11/18 (61%), Positives = 11/18 (61%), Gaps = 0/18 (0%)

Query  7       HLWKARDIASESXJISNE  24
               H  KARDIA E   IS E
Sbjct  190005  HDEKARDIAMEMERISME  190022


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 0/22 (0%)

Query  14      IASESXJISNEANQJMJVPARJ  35
               IASES  IS  AN   J  A J
Sbjct  297283  IASESTAISHMANTIKJNKAIJ  297304


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 18/43 (42%), Positives = 18/43 (42%), Gaps = 5/43 (12%)

Query  10     KARDIASESXJISNEANQJMJVPAR---JNQJHTEQNAS--ID  47
              KA   A ES  I N    J J   R   JN  H E  AS  ID
Sbjct  12286  KATAFANESKAIGNWRIMJNJTIXRHSTJNEIHPEIRASQAID  12328


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 16/31 (52%), Positives = 16/31 (52%), Gaps = 2/31 (6%)

Query  11      ARDIASES-XJISNEANQJMJVPARJNQJHT  40
               AR   S S   I   AN JMJVP RJ  J T
Sbjct  191631  ARHFVSISHDEITIMANNJMJVP-RJSTJVT  191660


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 14/28 (50%), Positives = 14/28 (50%), Gaps = 2/28 (7%)

Query  11      ARDIASE--SXJISNEANQJMJVPARJN  36
               AR IA E   XJIS   N   JV   JN
Sbjct  147417  ARTIANELEGXJISAPJNEVRJVMENJN  147444


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 21/49 (43%), Positives = 21/49 (43%), Gaps = 11/49 (22%)

Query  10      KARDIAS---ESXJISNEANQJM---JV--PAR---JNQJHTEQNASID  47
               KARDIAS      JIS    Q     JV   AR   JN   T Q   ID
Sbjct  158763  KARDIASTAMIEIJISENTIQEISEXJVTWNARESKJNTWNTWQEWDID  158811


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 14/29 (48%), Positives = 14/29 (48%), Gaps = 6/29 (21%)

Query  11      ARDIAS------ESXJISNEANQJMJVPA  33
               AR IAS      E  JIS E    MJV A
Sbjct  243338  ARTIASTWJNTIENTJISMELESIMJVTA  243366


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 15/30 (50%), Positives = 15/30 (50%), Gaps = 6/30 (20%)

Query  7      HLWKARDIASESXJI-----SNEANQJMJV  31
              HL KA   A ES  I     SNEAN   JV
Sbjct  40513  HL-KAIECAPESTEILETJVSNEANISKJV  40541


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 14/29 (48%), Positives = 14/29 (48%), Gaps = 5/29 (17%)

Query  30      JVPARJNQJHTEQNASIDVSTVXJVNKRJ  58
               JVPARJN J       I V    JVN  J
Sbjct  186795  JVPARJNTJ-----SBIJVTJNNJVNEXJ  186818


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 5/26 (19%)

Query  10      KARDIA-----SESXJISNEANQJMJ  30
               KARDIA     SE  J  N A  J J
Sbjct  277124  KARDIASANJISEILJGJNKAIPJIJ  277149


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 10/15 (67%), Positives = 10/15 (67%), Gaps = 0/15 (0%)

Query  44      ASIDVSTVXJVNKRJ  58
               AS  VSTV JV  RJ
Sbjct  363191  ASTJVSTVPJVSPRJ  363205


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 3/21 (14%)

Query  10      KARDIAS---ESXJISNEANQ  27
               KARDIAS   E  JI   A Q
Sbjct  363863  KARDIASPRJEISJIKISASQ  363883


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  198069  KARDIASE  198076


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 15/31 (48%), Positives = 15/31 (48%), Gaps = 3/31 (10%)

Query  3       RIAZHLWK--ARDIASESXJISNEANQJMJV  31
               RI ZH  K    DIA E   IS  AN   JV
Sbjct  301809  RI-ZHSIKMADADIAQEINEISTJANWPLJV  301838


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 2/14 (14%)

Query  10    KARDIAS--ESXJI  21
             KARDIAS    XJI
Sbjct  4761  KARDIASDIYVXJI  4774


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 2/14 (14%)

Query  10     KARDIAS--ESXJI  21
              KARDIAS    XJI
Sbjct  10008  KARDIASDIYVXJI  10021


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 16/35 (46%), Positives = 16/35 (46%), Gaps = 9/35 (26%)

Query  9       WKARDIASESXJISNEAN--------QJMJVPARJ  35
               WKA DIA  S  IS  AN         J JV A J
Sbjct  238403  WKAIDIATHS-EISAPANVPJTAGHSTJNJVRANJ  238436


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 21/50 (42%), Positives = 21/50 (42%), Gaps = 9/50 (18%)

Query  11      ARDIAS------ESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJV  54
               AR IAS      E  JIS E    MJV    N J  E N  I   T  JV
Sbjct  101948  ARTIASTWJNTIENTJISMELESIMJVEWSAN-JVNE-NHMI-NJTJIJV  101994


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30     JVPARJNQJ  38
              JVPARJN J
Sbjct  72692  JVPARJNTJ  72700


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  147838  JVPARJNTJ  147846


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  319996  JVPARJNTJ  320004


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 16/34 (47%), Positives = 16/34 (47%), Gaps = 13/34 (38%)

Query  10    KARDIASESXJISNEANQ---JMJVPARJNQJHT  40
             KARDIA         ANQ   J JV A  N  HT
Sbjct  7493  KARDIA--------NANQRWPJVJVKA--NEBHT  7516


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 13/29 (45%), Positives = 13/29 (45%), Gaps = 4/29 (14%)

Query  17     ESXJISN----EANQJMJVPARJNQJHTE  41
              E  JI N    E N   JVPA  N  H E
Sbjct  37298  EINJIJNTAIDEINALLJVPASINISHPE  37326


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 10/15 (67%), Positives = 10/15 (67%), Gaps = 5/15 (33%)

Query  20      JISNEANQJMJVPAR  34
               JIS     JMJVPAR
Sbjct  132333  JIS-----JMJVPAR  132342


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 1/13 (8%)

Query  4       IAZHLWKARDIAS  16
               IA H  KARDIAS
Sbjct  263158  IATH-SKARDIAS  263169


> 3100.001
Length=453519

 Score = 40.7 bits (88),  Expect = 8e-04
 Identities = 20/36 (56%), Positives = 20/36 (56%), Gaps = 7/36 (19%)

Query  18     SXJISNEANQJ-M-----JVPARJNQJHTE-QNASI  46
              SX IS  AN   M     JVPARJN J  E  NASI
Sbjct  89276  SXRISTIANJVSMEXRITJVPARJNTJSGEGJNASI  89311


 Score = 39.8 bits (86),  Expect = 0.002
 Identities = 13/20 (65%), Positives = 13/20 (65%), Gaps = 0/20 (0%)

Query  36     NQJHTEQNASIDVSTVXJVN  55
              N J T     IDVSTVXJVN
Sbjct  87720  NTJVTJDEKAIDVSTVXJVN  87739


